Grammar:

Rule 0     S' -> prog
Rule 86    type_simple -> VOID
Rule 87    type_simple -> STRING
Rule 88    type_simple -> CHAR
Rule 89    type_simple -> BOOLEAN
Rule 90    type_simple -> FLOAT
Rule 91    type_simple -> INTEGER
Rule 92    type_array -> ARRAY [ ] type_array
Rule 93    type_array -> ARRAY [ ] type_simple
Rule 94    type_array_sized -> ARRAY index type_array_sized
Rule 95    type_array_sized -> ARRAY index type_simple
Rule 96    type_func -> FUNCTION type_array_sized ( opt_param_list )
Rule 97    type_func -> FUNCTION type_simple ( opt_param_list )
Rule 98    opt_param_list -> param_list
Rule 99    opt_param_list -> empty
Rule 100   param_list -> param
Rule 101   param_list -> param_list , param
Rule 102   param -> ID : type_array_sized
Rule 103   param -> ID : type_array
Rule 104   param -> ID : type_simple
Rule 105   empty -> <empty>

Unused terminals:

    AUTO
    AND
    NOT
    WHILE
    OR

Terminals, with rules where they appear:

!                    : 69
%                    : 63
(                    : 22 26 76 77 96 97
)                    : 22 26 76 77 96 97
*                    : 65
+                    : 61
,                    : 40 101
-                    : 60 70
/                    : 64
:                    : 5 6 7 8 9 10 102 103 104
;                    : 5 6 7 9 10 26 26 29 34 35
=                    : 8 9 10 45
AND                  : 
ARRAY                : 92 93 94 95
AUTO                 : 
BOOLEAN              : 89
CHAR                 : 88
CHAR_LIT             : 82
DEC                  : 72
ELSE                 : 23 24
EQ                   : 58
FALSE                : 79
FLOAT                : 90
FLOAT_LIT            : 83
FOR                  : 26
FUNCTION             : 96 97
GE                   : 53
GT                   : 54
ID                   : 5 6 7 8 9 10 46 47 75 76 85 102 103 104
IF                   : 22
INC                  : 73
INTEGER              : 91
INT_LIT              : 84
LAND                 : 51
LE                   : 55
LOR                  : 49
LT                   : 56
NEQ                  : 57
NOT                  : 
OR                   : 
PRINT                : 34
RETURN               : 35
STRING               : 87
STRING_LIT           : 81
TRUE                 : 80
VOID                 : 86
WHILE                : 
[                    : 78 92 93
]                    : 78 92 93
^                    : 67
error                : 
{                    : 8 9 36
}                    : 8 9 36

Nonterminals, with rules where they appear:

block_stmt           : 31
closed_stmt          : 15 23 23 24 28
decl                 : 3 30
decl_init            : 4
decl_list            : 1 3
empty                : 2 11 38 42 99
expr                 : 10 29 39 40 41 77 78
expr1                : 43 45
expr2                : 44 49
expr3                : 48 49 51
expr4                : 50 51 53 54 55 56 57 58
expr5                : 52 53 54 55 56 57 58 60 61
expr6                : 59 60 61 63 64 65
expr7                : 62 63 64 65 67
expr8                : 66 67 69 70
expr9                : 68 72 73
expr_list            : 37 40
factor               : 74
for_header           : 27 28
for_stmt_closed      : 18
for_stmt_open        : 20
group                : 71
if_cond              : 23 24 25
if_stmt_closed       : 19
if_stmt_open         : 21 24
index                : 46 75 94 95
lval                 : 45
open_stmt            : 16 27
opt_expr             : 22 26 26 26 35
opt_expr_list        : 9 34 76
opt_param_list       : 96 97
opt_stmt_list        : 8
param                : 100 101
param_list           : 98 101
print_stmt           : 33
prog                 : 0
return_stmt          : 32
simple_stmt          : 17
stmt                 : 13 14 25
stmt_list            : 12 14 36
type_array           : 92 103
type_array_sized     : 6 9 94 96 102
type_func            : 5 8
type_simple          : 7 10 93 95 97 104


state 0

    (0) S' -> . prog
    (1) prog -> . decl_list
    (2) decl_list -> . empty
    (3) decl_list -> . decl decl_list
    (105) empty -> .
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (8) decl_init -> . ID : type_func = { opt_stmt_list }
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : type_simple = expr ;
    $end            reduce using rule 105 (empty -> .)
    ID              shift and go to state 6

    prog                           shift and go to state 1
    decl_list                      shift and go to state 2
    empty                          shift and go to state 3
    decl                           shift and go to state 4
    decl_init                      shift and go to state 5

state 1

    (0) S' -> prog .


state 2

    (1) prog -> decl_list .
    $end            reduce using rule 1 (prog -> decl_list .)


state 3

    (2) decl_list -> empty .
    $end            reduce using rule 2 (decl_list -> empty .)


state 4

    (3) decl_list -> decl . decl_list
    (2) decl_list -> . empty
    (3) decl_list -> . decl decl_list
    (105) empty -> .
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (8) decl_init -> . ID : type_func = { opt_stmt_list }
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : type_simple = expr ;
    $end            reduce using rule 105 (empty -> .)
    ID              shift and go to state 6

    decl                           shift and go to state 4
    decl_list                      shift and go to state 7
    empty                          shift and go to state 3
    decl_init                      shift and go to state 5

state 5

    (4) decl -> decl_init .
    ID              reduce using rule 4 (decl -> decl_init .)
    $end            reduce using rule 4 (decl -> decl_init .)
    {               reduce using rule 4 (decl -> decl_init .)
    RETURN          reduce using rule 4 (decl -> decl_init .)
    PRINT           reduce using rule 4 (decl -> decl_init .)
    FOR             reduce using rule 4 (decl -> decl_init .)
    IF              reduce using rule 4 (decl -> decl_init .)
    !               reduce using rule 4 (decl -> decl_init .)
    -               reduce using rule 4 (decl -> decl_init .)
    (               reduce using rule 4 (decl -> decl_init .)
    FALSE           reduce using rule 4 (decl -> decl_init .)
    TRUE            reduce using rule 4 (decl -> decl_init .)
    STRING_LIT      reduce using rule 4 (decl -> decl_init .)
    CHAR_LIT        reduce using rule 4 (decl -> decl_init .)
    FLOAT_LIT       reduce using rule 4 (decl -> decl_init .)
    INT_LIT         reduce using rule 4 (decl -> decl_init .)
    }               reduce using rule 4 (decl -> decl_init .)
    ELSE            reduce using rule 4 (decl -> decl_init .)


state 6

    (5) decl -> ID . : type_func ;
    (6) decl -> ID . : type_array_sized ;
    (7) decl -> ID . : type_simple ;
    (8) decl_init -> ID . : type_func = { opt_stmt_list }
    (9) decl_init -> ID . : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> ID . : type_simple = expr ;
    :               shift and go to state 8


state 7

    (3) decl_list -> decl decl_list .
    $end            reduce using rule 3 (decl_list -> decl decl_list .)


state 8

    (5) decl -> ID : . type_func ;
    (6) decl -> ID : . type_array_sized ;
    (7) decl -> ID : . type_simple ;
    (8) decl_init -> ID : . type_func = { opt_stmt_list }
    (9) decl_init -> ID : . type_array_sized = { opt_expr_list } ;
    (10) decl_init -> ID : . type_simple = expr ;
    (96) type_func -> . FUNCTION type_array_sized ( opt_param_list )
    (97) type_func -> . FUNCTION type_simple ( opt_param_list )
    (94) type_array_sized -> . ARRAY index type_array_sized
    (95) type_array_sized -> . ARRAY index type_simple
    (86) type_simple -> . VOID
    (87) type_simple -> . STRING
    (88) type_simple -> . CHAR
    (89) type_simple -> . BOOLEAN
    (90) type_simple -> . FLOAT
    (91) type_simple -> . INTEGER
    FUNCTION        shift and go to state 12
    ARRAY           shift and go to state 13
    VOID            shift and go to state 14
    STRING          shift and go to state 15
    CHAR            shift and go to state 16
    BOOLEAN         shift and go to state 17
    FLOAT           shift and go to state 18
    INTEGER         shift and go to state 19

    type_func                      shift and go to state 9
    type_array_sized               shift and go to state 10
    type_simple                    shift and go to state 11

state 9

    (5) decl -> ID : type_func . ;
    (8) decl_init -> ID : type_func . = { opt_stmt_list }
    ;               shift and go to state 20
    =               shift and go to state 21


state 10

    (6) decl -> ID : type_array_sized . ;
    (9) decl_init -> ID : type_array_sized . = { opt_expr_list } ;
    ;               shift and go to state 22
    =               shift and go to state 23


state 11

    (7) decl -> ID : type_simple . ;
    (10) decl_init -> ID : type_simple . = expr ;
    ;               shift and go to state 24
    =               shift and go to state 25


state 12

    (96) type_func -> FUNCTION . type_array_sized ( opt_param_list )
    (97) type_func -> FUNCTION . type_simple ( opt_param_list )
    (94) type_array_sized -> . ARRAY index type_array_sized
    (95) type_array_sized -> . ARRAY index type_simple
    (86) type_simple -> . VOID
    (87) type_simple -> . STRING
    (88) type_simple -> . CHAR
    (89) type_simple -> . BOOLEAN
    (90) type_simple -> . FLOAT
    (91) type_simple -> . INTEGER
    ARRAY           shift and go to state 13
    VOID            shift and go to state 14
    STRING          shift and go to state 15
    CHAR            shift and go to state 16
    BOOLEAN         shift and go to state 17
    FLOAT           shift and go to state 18
    INTEGER         shift and go to state 19

    type_array_sized               shift and go to state 26
    type_simple                    shift and go to state 27

state 13

    (94) type_array_sized -> ARRAY . index type_array_sized
    (95) type_array_sized -> ARRAY . index type_simple
    (78) index -> . [ expr ]
    [               shift and go to state 29

    index                          shift and go to state 28

state 14

    (86) type_simple -> VOID .
    ;               reduce using rule 86 (type_simple -> VOID .)
    =               reduce using rule 86 (type_simple -> VOID .)
    (               reduce using rule 86 (type_simple -> VOID .)
    ,               reduce using rule 86 (type_simple -> VOID .)
    )               reduce using rule 86 (type_simple -> VOID .)


state 15

    (87) type_simple -> STRING .
    ;               reduce using rule 87 (type_simple -> STRING .)
    =               reduce using rule 87 (type_simple -> STRING .)
    (               reduce using rule 87 (type_simple -> STRING .)
    ,               reduce using rule 87 (type_simple -> STRING .)
    )               reduce using rule 87 (type_simple -> STRING .)


state 16

    (88) type_simple -> CHAR .
    ;               reduce using rule 88 (type_simple -> CHAR .)
    =               reduce using rule 88 (type_simple -> CHAR .)
    (               reduce using rule 88 (type_simple -> CHAR .)
    ,               reduce using rule 88 (type_simple -> CHAR .)
    )               reduce using rule 88 (type_simple -> CHAR .)


state 17

    (89) type_simple -> BOOLEAN .
    ;               reduce using rule 89 (type_simple -> BOOLEAN .)
    =               reduce using rule 89 (type_simple -> BOOLEAN .)
    (               reduce using rule 89 (type_simple -> BOOLEAN .)
    ,               reduce using rule 89 (type_simple -> BOOLEAN .)
    )               reduce using rule 89 (type_simple -> BOOLEAN .)


state 18

    (90) type_simple -> FLOAT .
    ;               reduce using rule 90 (type_simple -> FLOAT .)
    =               reduce using rule 90 (type_simple -> FLOAT .)
    (               reduce using rule 90 (type_simple -> FLOAT .)
    ,               reduce using rule 90 (type_simple -> FLOAT .)
    )               reduce using rule 90 (type_simple -> FLOAT .)


state 19

    (91) type_simple -> INTEGER .
    ;               reduce using rule 91 (type_simple -> INTEGER .)
    =               reduce using rule 91 (type_simple -> INTEGER .)
    (               reduce using rule 91 (type_simple -> INTEGER .)
    ,               reduce using rule 91 (type_simple -> INTEGER .)
    )               reduce using rule 91 (type_simple -> INTEGER .)


state 20

    (5) decl -> ID : type_func ; .
    ID              reduce using rule 5 (decl -> ID : type_func ; .)
    $end            reduce using rule 5 (decl -> ID : type_func ; .)
    {               reduce using rule 5 (decl -> ID : type_func ; .)
    RETURN          reduce using rule 5 (decl -> ID : type_func ; .)
    PRINT           reduce using rule 5 (decl -> ID : type_func ; .)
    FOR             reduce using rule 5 (decl -> ID : type_func ; .)
    IF              reduce using rule 5 (decl -> ID : type_func ; .)
    !               reduce using rule 5 (decl -> ID : type_func ; .)
    -               reduce using rule 5 (decl -> ID : type_func ; .)
    (               reduce using rule 5 (decl -> ID : type_func ; .)
    FALSE           reduce using rule 5 (decl -> ID : type_func ; .)
    TRUE            reduce using rule 5 (decl -> ID : type_func ; .)
    STRING_LIT      reduce using rule 5 (decl -> ID : type_func ; .)
    CHAR_LIT        reduce using rule 5 (decl -> ID : type_func ; .)
    FLOAT_LIT       reduce using rule 5 (decl -> ID : type_func ; .)
    INT_LIT         reduce using rule 5 (decl -> ID : type_func ; .)
    }               reduce using rule 5 (decl -> ID : type_func ; .)
    ELSE            reduce using rule 5 (decl -> ID : type_func ; .)


state 21

    (8) decl_init -> ID : type_func = . { opt_stmt_list }
    {               shift and go to state 30


state 22

    (6) decl -> ID : type_array_sized ; .
    ID              reduce using rule 6 (decl -> ID : type_array_sized ; .)
    $end            reduce using rule 6 (decl -> ID : type_array_sized ; .)
    {               reduce using rule 6 (decl -> ID : type_array_sized ; .)
    RETURN          reduce using rule 6 (decl -> ID : type_array_sized ; .)
    PRINT           reduce using rule 6 (decl -> ID : type_array_sized ; .)
    FOR             reduce using rule 6 (decl -> ID : type_array_sized ; .)
    IF              reduce using rule 6 (decl -> ID : type_array_sized ; .)
    !               reduce using rule 6 (decl -> ID : type_array_sized ; .)
    -               reduce using rule 6 (decl -> ID : type_array_sized ; .)
    (               reduce using rule 6 (decl -> ID : type_array_sized ; .)
    FALSE           reduce using rule 6 (decl -> ID : type_array_sized ; .)
    TRUE            reduce using rule 6 (decl -> ID : type_array_sized ; .)
    STRING_LIT      reduce using rule 6 (decl -> ID : type_array_sized ; .)
    CHAR_LIT        reduce using rule 6 (decl -> ID : type_array_sized ; .)
    FLOAT_LIT       reduce using rule 6 (decl -> ID : type_array_sized ; .)
    INT_LIT         reduce using rule 6 (decl -> ID : type_array_sized ; .)
    }               reduce using rule 6 (decl -> ID : type_array_sized ; .)
    ELSE            reduce using rule 6 (decl -> ID : type_array_sized ; .)


state 23

    (9) decl_init -> ID : type_array_sized = . { opt_expr_list } ;
    {               shift and go to state 31


state 24

    (7) decl -> ID : type_simple ; .
    ID              reduce using rule 7 (decl -> ID : type_simple ; .)
    $end            reduce using rule 7 (decl -> ID : type_simple ; .)
    {               reduce using rule 7 (decl -> ID : type_simple ; .)
    RETURN          reduce using rule 7 (decl -> ID : type_simple ; .)
    PRINT           reduce using rule 7 (decl -> ID : type_simple ; .)
    FOR             reduce using rule 7 (decl -> ID : type_simple ; .)
    IF              reduce using rule 7 (decl -> ID : type_simple ; .)
    !               reduce using rule 7 (decl -> ID : type_simple ; .)
    -               reduce using rule 7 (decl -> ID : type_simple ; .)
    (               reduce using rule 7 (decl -> ID : type_simple ; .)
    FALSE           reduce using rule 7 (decl -> ID : type_simple ; .)
    TRUE            reduce using rule 7 (decl -> ID : type_simple ; .)
    STRING_LIT      reduce using rule 7 (decl -> ID : type_simple ; .)
    CHAR_LIT        reduce using rule 7 (decl -> ID : type_simple ; .)
    FLOAT_LIT       reduce using rule 7 (decl -> ID : type_simple ; .)
    INT_LIT         reduce using rule 7 (decl -> ID : type_simple ; .)
    }               reduce using rule 7 (decl -> ID : type_simple ; .)
    ELSE            reduce using rule 7 (decl -> ID : type_simple ; .)


state 25

    (10) decl_init -> ID : type_simple = . expr ;
    (43) expr -> . expr1
    (44) expr1 -> . expr2
    (45) expr1 -> . lval = expr1
    (48) expr2 -> . expr3
    (49) expr2 -> . expr2 LOR expr3
    (46) lval -> . ID index
    (47) lval -> . ID
    (50) expr3 -> . expr4
    (51) expr3 -> . expr3 LAND expr4
    (52) expr4 -> . expr5
    (53) expr4 -> . expr4 GE expr5
    (54) expr4 -> . expr4 GT expr5
    (55) expr4 -> . expr4 LE expr5
    (56) expr4 -> . expr4 LT expr5
    (57) expr4 -> . expr4 NEQ expr5
    (58) expr4 -> . expr4 EQ expr5
    (59) expr5 -> . expr6
    (60) expr5 -> . expr5 - expr6
    (61) expr5 -> . expr5 + expr6
    (62) expr6 -> . expr7
    (63) expr6 -> . expr6 % expr7
    (64) expr6 -> . expr6 / expr7
    (65) expr6 -> . expr6 * expr7
    (66) expr7 -> . expr8
    (67) expr7 -> . expr7 ^ expr8
    (68) expr8 -> . expr9
    (69) expr8 -> . ! expr8
    (70) expr8 -> . - expr8
    (71) expr9 -> . group
    (72) expr9 -> . expr9 DEC
    (73) expr9 -> . expr9 INC
    (74) group -> . factor
    (75) group -> . ID index
    (76) group -> . ID ( opt_expr_list )
    (77) group -> . ( expr )
    (79) factor -> . FALSE
    (80) factor -> . TRUE
    (81) factor -> . STRING_LIT
    (82) factor -> . CHAR_LIT
    (83) factor -> . FLOAT_LIT
    (84) factor -> . INT_LIT
    (85) factor -> . ID
    ID              shift and go to state 32
    !               shift and go to state 45
    -               shift and go to state 41
    (               shift and go to state 48
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    STRING_LIT      shift and go to state 51
    CHAR_LIT        shift and go to state 52
    FLOAT_LIT       shift and go to state 53
    INT_LIT         shift and go to state 54

    expr                           shift and go to state 33
    expr1                          shift and go to state 34
    expr2                          shift and go to state 35
    lval                           shift and go to state 36
    expr3                          shift and go to state 37
    expr4                          shift and go to state 38
    expr5                          shift and go to state 39
    expr6                          shift and go to state 40
    expr7                          shift and go to state 42
    expr8                          shift and go to state 43
    expr9                          shift and go to state 44
    group                          shift and go to state 46
    factor                         shift and go to state 47

state 26

    (96) type_func -> FUNCTION type_array_sized . ( opt_param_list )
    (               shift and go to state 55


state 27

    (97) type_func -> FUNCTION type_simple . ( opt_param_list )
    (               shift and go to state 56


state 28

    (94) type_array_sized -> ARRAY index . type_array_sized
    (95) type_array_sized -> ARRAY index . type_simple
    (94) type_array_sized -> . ARRAY index type_array_sized
    (95) type_array_sized -> . ARRAY index type_simple
    (86) type_simple -> . VOID
    (87) type_simple -> . STRING
    (88) type_simple -> . CHAR
    (89) type_simple -> . BOOLEAN
    (90) type_simple -> . FLOAT
    (91) type_simple -> . INTEGER
    ARRAY           shift and go to state 13
    VOID            shift and go to state 14
    STRING          shift and go to state 15
    CHAR            shift and go to state 16
    BOOLEAN         shift and go to state 17
    FLOAT           shift and go to state 18
    INTEGER         shift and go to state 19

    type_array_sized               shift and go to state 57
    type_simple                    shift and go to state 58

state 29

    (78) index -> [ . expr ]
    (43) expr -> . expr1
    (44) expr1 -> . expr2
    (45) expr1 -> . lval = expr1
    (48) expr2 -> . expr3
    (49) expr2 -> . expr2 LOR expr3
    (46) lval -> . ID index
    (47) lval -> . ID
    (50) expr3 -> . expr4
    (51) expr3 -> . expr3 LAND expr4
    (52) expr4 -> . expr5
    (53) expr4 -> . expr4 GE expr5
    (54) expr4 -> . expr4 GT expr5
    (55) expr4 -> . expr4 LE expr5
    (56) expr4 -> . expr4 LT expr5
    (57) expr4 -> . expr4 NEQ expr5
    (58) expr4 -> . expr4 EQ expr5
    (59) expr5 -> . expr6
    (60) expr5 -> . expr5 - expr6
    (61) expr5 -> . expr5 + expr6
    (62) expr6 -> . expr7
    (63) expr6 -> . expr6 % expr7
    (64) expr6 -> . expr6 / expr7
    (65) expr6 -> . expr6 * expr7
    (66) expr7 -> . expr8
    (67) expr7 -> . expr7 ^ expr8
    (68) expr8 -> . expr9
    (69) expr8 -> . ! expr8
    (70) expr8 -> . - expr8
    (71) expr9 -> . group
    (72) expr9 -> . expr9 DEC
    (73) expr9 -> . expr9 INC
    (74) group -> . factor
    (75) group -> . ID index
    (76) group -> . ID ( opt_expr_list )
    (77) group -> . ( expr )
    (79) factor -> . FALSE
    (80) factor -> . TRUE
    (81) factor -> . STRING_LIT
    (82) factor -> . CHAR_LIT
    (83) factor -> . FLOAT_LIT
    (84) factor -> . INT_LIT
    (85) factor -> . ID
    ID              shift and go to state 32
    !               shift and go to state 45
    -               shift and go to state 41
    (               shift and go to state 48
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    STRING_LIT      shift and go to state 51
    CHAR_LIT        shift and go to state 52
    FLOAT_LIT       shift and go to state 53
    INT_LIT         shift and go to state 54

    expr                           shift and go to state 59
    expr1                          shift and go to state 34
    expr2                          shift and go to state 35
    lval                           shift and go to state 36
    expr3                          shift and go to state 37
    expr4                          shift and go to state 38
    expr5                          shift and go to state 39
    expr6                          shift and go to state 40
    expr7                          shift and go to state 42
    expr8                          shift and go to state 43
    expr9                          shift and go to state 44
    group                          shift and go to state 46
    factor                         shift and go to state 47

state 30

    (8) decl_init -> ID : type_func = { . opt_stmt_list }
    (11) opt_stmt_list -> . empty
    (12) opt_stmt_list -> . stmt_list
    (105) empty -> .
    (13) stmt_list -> . stmt
    (14) stmt_list -> . stmt stmt_list
    (15) stmt -> . closed_stmt
    (16) stmt -> . open_stmt
    (17) closed_stmt -> . simple_stmt
    (18) closed_stmt -> . for_stmt_closed
    (19) closed_stmt -> . if_stmt_closed
    (20) open_stmt -> . for_stmt_open
    (21) open_stmt -> . if_stmt_open
    (29) simple_stmt -> . expr ;
    (30) simple_stmt -> . decl
    (31) simple_stmt -> . block_stmt
    (32) simple_stmt -> . return_stmt
    (33) simple_stmt -> . print_stmt
    (28) for_stmt_closed -> . for_header closed_stmt
    (23) if_stmt_closed -> . if_cond closed_stmt ELSE closed_stmt
    (27) for_stmt_open -> . for_header open_stmt
    (24) if_stmt_open -> . if_cond closed_stmt ELSE if_stmt_open
    (25) if_stmt_open -> . if_cond stmt
    (43) expr -> . expr1
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (36) block_stmt -> . { stmt_list }
    (35) return_stmt -> . RETURN opt_expr ;
    (34) print_stmt -> . PRINT opt_expr_list ;
    (26) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (22) if_cond -> . IF ( opt_expr )
    (44) expr1 -> . expr2
    (45) expr1 -> . lval = expr1
    (8) decl_init -> . ID : type_func = { opt_stmt_list }
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : type_simple = expr ;
    (48) expr2 -> . expr3
    (49) expr2 -> . expr2 LOR expr3
    (46) lval -> . ID index
    (47) lval -> . ID
    (50) expr3 -> . expr4
    (51) expr3 -> . expr3 LAND expr4
    (52) expr4 -> . expr5
    (53) expr4 -> . expr4 GE expr5
    (54) expr4 -> . expr4 GT expr5
    (55) expr4 -> . expr4 LE expr5
    (56) expr4 -> . expr4 LT expr5
    (57) expr4 -> . expr4 NEQ expr5
    (58) expr4 -> . expr4 EQ expr5
    (59) expr5 -> . expr6
    (60) expr5 -> . expr5 - expr6
    (61) expr5 -> . expr5 + expr6
    (62) expr6 -> . expr7
    (63) expr6 -> . expr6 % expr7
    (64) expr6 -> . expr6 / expr7
    (65) expr6 -> . expr6 * expr7
    (66) expr7 -> . expr8
    (67) expr7 -> . expr7 ^ expr8
    (68) expr8 -> . expr9
    (69) expr8 -> . ! expr8
    (70) expr8 -> . - expr8
    (71) expr9 -> . group
    (72) expr9 -> . expr9 DEC
    (73) expr9 -> . expr9 INC
    (74) group -> . factor
    (75) group -> . ID index
    (76) group -> . ID ( opt_expr_list )
    (77) group -> . ( expr )
    (79) factor -> . FALSE
    (80) factor -> . TRUE
    (81) factor -> . STRING_LIT
    (82) factor -> . CHAR_LIT
    (83) factor -> . FLOAT_LIT
    (84) factor -> . INT_LIT
    (85) factor -> . ID
    }               reduce using rule 105 (empty -> .)
    ID              shift and go to state 60
    {               shift and go to state 61
    RETURN          shift and go to state 80
    PRINT           shift and go to state 81
    FOR             shift and go to state 82
    IF              shift and go to state 83
    !               shift and go to state 45
    -               shift and go to state 41
    (               shift and go to state 48
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    STRING_LIT      shift and go to state 51
    CHAR_LIT        shift and go to state 52
    FLOAT_LIT       shift and go to state 53
    INT_LIT         shift and go to state 54

    opt_stmt_list                  shift and go to state 62
    empty                          shift and go to state 63
    stmt_list                      shift and go to state 64
    stmt                           shift and go to state 65
    closed_stmt                    shift and go to state 66
    open_stmt                      shift and go to state 67
    simple_stmt                    shift and go to state 68
    for_stmt_closed                shift and go to state 69
    if_stmt_closed                 shift and go to state 70
    for_stmt_open                  shift and go to state 71
    if_stmt_open                   shift and go to state 72
    expr                           shift and go to state 73
    decl                           shift and go to state 74
    block_stmt                     shift and go to state 75
    return_stmt                    shift and go to state 76
    print_stmt                     shift and go to state 77
    for_header                     shift and go to state 78
    if_cond                        shift and go to state 79
    expr1                          shift and go to state 34
    decl_init                      shift and go to state 5
    expr2                          shift and go to state 35
    lval                           shift and go to state 36
    expr3                          shift and go to state 37
    expr4                          shift and go to state 38
    expr5                          shift and go to state 39
    expr6                          shift and go to state 40
    expr7                          shift and go to state 42
    expr8                          shift and go to state 43
    expr9                          shift and go to state 44
    group                          shift and go to state 46
    factor                         shift and go to state 47

state 31

    (9) decl_init -> ID : type_array_sized = { . opt_expr_list } ;
    (37) opt_expr_list -> . expr_list
    (38) opt_expr_list -> . empty
    (39) expr_list -> . expr
    (40) expr_list -> . expr , expr_list
    (105) empty -> .
    (43) expr -> . expr1
    (44) expr1 -> . expr2
    (45) expr1 -> . lval = expr1
    (48) expr2 -> . expr3
    (49) expr2 -> . expr2 LOR expr3
    (46) lval -> . ID index
